No,Invoice Number,Invoice Date,Invoice Status,Customer Name,GST Treatment,Place of Supply,PurchaseOrder,Payment Terms,Payment Terms Label,Due Date,Expected Payment Date,Sales person,Currency Code,Account,Item Name,SKU,Item Type,HSN/SAC,Quantity,Usage unit,Item Price,Item Tax Exemption Reason,Is Inclusive Tax,Item Tax,Item Tax Type,Item Tax %,Shipping Charge,Shipping Charge Tax ID,Shipping Charge Tax Name,Shipping Charge Tax %,Shipping Charge Tax Type,Shipping Charge SAC Code,Adjustment,Adjustment Description,PayPal,Razorpay,Partial Payments,Template Name,Notes
12,SMN/2024-25/2540,2024-12-13,DRAFT,Dummy Customer,consumer,,416763,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Groundnut Oil (Cold Pressed),GROI1000,goods,,2,,320,,TRUE,,Tax Group,5,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
13,SMN/2024-25/2540,2024-12-13,DRAFT,Dummy Customer,consumer,,416763,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Sesame / Gingelly / Til Oil (Cold Pressed),SEOI1000,goods,,2,,470,,TRUE,,Tax Group,5,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
14,SMN/2024-25/2541,2024-12-13,DRAFT,Dummy Customer,consumer,,416766,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,The Noodles Combo,TNC4000,goods,,1,,325,,TRUE,,Tax Group,12,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
15,SMN/2024-25/2541,2024-12-13,DRAFT,Dummy Customer,consumer,,416766,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,The Unique Noodle Combo,UNC4000,goods,,1,,325,,TRUE,,Tax Group,12,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
16,SMN/2024-25/2542,2024-12-13,DRAFT,Dummy Customer,consumer,,416722,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Groundnut Oil (Cold Pressed),GROI1000,goods,,1,,320,,TRUE,,Tax Group,5,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
17,SMN/2024-25/2542,2024-12-13,DRAFT,Dummy Customer,consumer,,416722,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Sesame / Gingelly / Til Oil (Cold Pressed),SEOI1000,goods,,1,,470,,TRUE,,Tax Group,5,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
18,SMN/2024-25/2542,2024-12-13,DRAFT,Dummy Customer,consumer,,416722,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Neem Oil - Veppa Ennai - 200 ml,NEOI0200,goods,,1,,90,,TRUE,,Tax Group,5,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
19,SMN/2024-25/2543,2024-12-13,DRAFT,Dummy Customer,consumer,,416772,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Groundnut Oil (Cold Pressed),GROI1000,goods,,1,,320,,TRUE,,Tax Group,5,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
20,SMN/2024-25/2543,2024-12-13,DRAFT,Dummy Customer,consumer,,416772,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Amla Candy - 100 gms,AMCA0100,goods,,1,,60,,TRUE,,Tax Group,5,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
21,SMN/2024-25/2543,2024-12-13,DRAFT,Dummy Customer,consumer,,416772,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Natural Cashews - 250 gms,NACA0250,goods,,1,,350,,TRUE,,Tax Group,5,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
22,SMN/2024-25/2543,2024-12-13,DRAFT,Dummy Customer,consumer,,416772,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Coco Scrub - Natural Dishwasher,COSCR002,goods,,1,,30,,TRUE,,Tax Group,12,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
23,SMN/2024-25/2543,2024-12-13,DRAFT,Dummy Customer,consumer,,416772,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Nattu Sakkarai - Cane Jaggery Powder - 500 gms,NASA0500,goods,,1,,75,,TRUE,,Tax Group,5,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
24,SMN/2024-25/2543,2024-12-13,DRAFT,Dummy Customer,consumer,,416772,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Red Chilli Powder - Natural Milagaai Podi - 150gms,NCP00150,goods,,1,,95,,TRUE,,Tax Group,5,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
25,SMN/2024-25/2543,2024-12-13,DRAFT,Dummy Customer,consumer,,416772,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Little Millet Noodles - Saamai Noodles 175 Gms,SAMNO175,goods,,1,,68,,TRUE,,Tax Group,12,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
26,SMN/2024-25/2543,2024-12-13,DRAFT,Dummy Customer,consumer,,416772,-3,Due end of next Month,,,Gramiyum Chennai,INR,Sales,Kasturi Turmeric - Kasturi Manjal Powder,KAMA0100,goods,,1,,80,,TRUE,,Tax Group,5,,,GST18,18,Tax Group,996812,,,FALSE,FALSE,FALSE,Spreadsheet Template,
